/home/onojk123/kaleido_render_pipeline
├── 48k_noise_contrast.jpg
├── 48k_noise_contrast_resized.jpg
├── 4k_noise_contrast.jpg
├── apply_max_contrast_final.py
├── apply_max_contrast.scm
├── apply_qbist_contrast.scm
├── bfg-1.14.0.jar
├── cloud_camouflage.jpg
├── cloud_camouflage_resized.jpg
├── current_abstract_video_image.jpg
├── directory_tree.txt
├── final_output.mp4
├── generate_rainbow.py
├── kaleido-video-generator
│   ├── apply_contrast.py
│   ├── apply_max_contrast_final.py
│   ├── apply_max_contrast_multiple_passes.py
│   ├── apply_max_contrast_preserve_brightness.py
│   ├── apply_strong_hardedge_contrast.py
│   ├── distort_rainbow.py
│   ├── generate_dense_rainbow_grid.py
│   ├── generate_qbist_contrast_image.py
│   ├── generate_rainbow.py
│   ├── kaleido_video_generator.py
│   ├── LICENSE
│   ├── patched_project.kdenlive
│   ├── rainbow_camouflage.py
│   ├── rainbow_camouflage_seamless.py
│   ├── README.md
│   ├── rendered_project.kdenlive
│   ├── render_this.kdenlive
│   ├── resize_all_large_jpgs.py
│   ├── resize_large_image.py
│   ├── template_project.kdenlive
│   └── upscale_and_convert.py
├── media
│   ├── distorted_rainbow_grid.jpg
│   ├── distorted_rainbow_grid_small.png
│   ├── distorted_rainbow_grid_upscaled.png
│   ├── qbist_colored_splotchy.png
│   ├── qbist_distorted_grid.png
│   └── rainbow_grid_48000x2160.jpg
├── output.jpg
├── patched_render.kdenlive
├── rainbow_camouflage_contrast_boosted.jpg
├── rainbow_camouflage_contrast_hardedges.jpg
├── rainbow_camouflage_contrast.jpg
├── rainbow_camouflage_final.jpg
├── rainbow_camouflage.jpg
├── rainbow_camouflage_resized.jpg
├── rainbow_camouflage_seamless.jpg
├── rendered
├── render_this.kdenlive
├── resize_large_image.py
├── run_pipeline.py
├── squashfs-root
│   ├── AppRun
│   ├── chrome_100_percent.pak
│   ├── chrome_200_percent.pak
│   ├── chrome_crashpad_handler
│   ├── chrome-sandbox
│   ├── icudtl.dat
│   ├── libEGL.so
│   ├── libffmpeg.so
│   ├── libGLESv2.so
│   ├── libvk_swiftshader.so
│   ├── libvulkan.so.1
│   ├── LICENSE.electron.txt
│   ├── LICENSES.chromium.html
│   ├── locales
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-312.pyc
    │           │   │       │   ├── test_direct.cpython-312.pyc
    │           │   │       │   ├── test_extending.cpython-312.pyc
    │           │   │       │   ├── test_generator_mt19937.cpython-312.pyc
    │           │   │       │   ├── test_generator_mt19937_regressions.cpython-312.pyc
    │           │   │       │   ├── test_random.cpython-312.pyc
    │           │   │       │   ├── test_randomstate.cpython-312.pyc
    │           │   │       │   ├── test_randomstate_regression.cpython-312.pyc
    │           │   │       │   ├── test_regression.cpython-312.pyc
    │           │   │       │   ├── test_seed_sequence.cpython-312.pyc
    │           │   │       │   └── test_smoke.cpython-312.pyc
    │           │   │       ├── test_direct.py
    │           │   │       ├── test_extending.py
    │           │   │       ├── test_generator_mt19937.py
    │           │   │       ├── test_generator_mt19937_regressions.py
    │           │   │       ├── test_random.py
    │           │   │       ├── test_randomstate.py
    │           │   │       ├── test_randomstate_regression.py
    │           │   │       ├── test_regression.py
    │           │   │       ├── test_seed_sequence.py
    │           │   │       └── test_smoke.py
    │           │   ├── rec
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   └── __pycache__
    │           │   │       └── __init__.cpython-312.pyc
    │           │   ├── strings
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   └── __pycache__
    │           │   │       └── __init__.cpython-312.pyc
    │           │   ├── testing
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── overrides.py
    │           │   │   ├── overrides.pyi
